generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2020,70.14057610979894,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454930668,0.2668971693675758,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2023,70.14057610979495,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454931964,0.2668971693675607,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2025,70.14057610979498,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454931955,0.2668971693675608,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2030,70.04333528998754,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,229.21909712477265,0.2665271510273498,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2035,69.85570322932728,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,229.834778444235,0.2658131781937872,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2040,69.71331623730528,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,230.3042078808339,0.2652713707660018,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2020,114.23390317167781,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,251.92857651393427,0.18899130297742997,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2023,114.23390317167781,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,251.9285765139342,0.18899130297743003,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2025,114.23390317167785,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,251.92857651393405,0.1889913029774301,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2030,113.58411520617578,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,253.3698005520637,0.18791627821814536,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2035,113.5240124265513,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,253.5039415937744,0.1878168427412999,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2040,113.46754273733534,0.0,0.0,69.0,25162400.417754594,3616384.1979167997,253.63010356442678,0.1877234179361646,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_OnshoreWind_OnWind_Kawailoa,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2020,60.84200305931715,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,275.6036659529929,0.19160934648097178,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2023,60.842003059317264,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,275.60366595299223,0.19160934648097225,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2025,60.84200305931719,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,275.60366595299257,0.191609346480972,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2030,52.424133198455934,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,319.85801317101965,0.1650990006393176,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2035,51.74955090518065,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,324.0275286213611,0.1629745427670793,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2040,49.84028837797732,0.0,0.0,36.24788804277449,16630674.4726196,137604.6144514146,336.44025010257207,0.1569617140187987,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2045,16.111453869892156,0.0,0.0,13.587281211945369,5712678.097113884,137604.6144514146,363.1132707705451,0.1353624050377439,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2020,83.96094131839604,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,277.8963465491566,0.19002854473177425,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2023,83.96094131839608,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,277.8963465491563,0.1900285447317744,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2025,83.9609413183961,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,277.89634654915625,0.19002854473177444,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2030,77.27421665085365,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,301.9433888360565,0.1748945010009338,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2035,75.529267606415,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,308.91917245638246,0.17094516310239452,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2040,77.05941302291899,0.0,0.0,50.43759270909174,23140967.124419317,191471.72079106938,302.7850580469753,0.17440833659902774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2045,28.079957042503572,0.0,0.0,18.90619820341788,7948979.835745629,191471.72079106938,289.9025644595824,0.16954622572673086,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2020,28.00466373060874,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,283.53569944647523,0.18624899236359468,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2023,28.004663730608726,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,283.5356994464753,0.18624899236359466,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2025,28.004663730608723,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,283.53569944647535,0.18624899236359463,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2030,26.077544542697005,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,304.4888641881417,0.17343241258367723,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2035,24.91668090525131,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,318.67494506252723,0.16571192413840863,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2040,22.56134265714939,0.0,0.0,17.16454613113519,7875161.687773797,65160.23084768915,351.94367814387596,0.15004741269830346,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2045,8.163476428270368,0.0,0.0,6.43401664902328,2705137.6514550606,65160.23084768915,339.352714085034,0.14484011352361298,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2020,73.1626279835089,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,255.82484406422628,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2023,73.16262798350894,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,255.82484406422603,0.2064234164362679,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2025,73.16262798350888,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2030,65.42154751025362,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,286.0956153976125,0.18458248039775346,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2035,59.09599407701839,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,316.71889419132157,0.1667353583557063,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2040,59.93950611397615,0.0,0.0,40.46003266403665,18563223.092973504,153594.8022366564,312.26179707953804,0.16911527063159099,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2045,22.319032528083206,0.0,0.0,15.16617577835255,6376513.360877812,153594.8022366564,292.5802520740034,0.1679945426398441,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2050,55.34916219386528,0.0,0.0,36.26948592151545,3808899.8046109364,242726.216126901,73.20121678710622,0.1742069773028427,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2020,69.8936742926566,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,262.6153448834358,0.20108588226043092,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2023,69.89367429265661,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,262.6153448834356,0.20108588226043106,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2025,69.89367429265653,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,262.61534488343597,0.2010858822604308,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2030,63.77390647116038,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,287.8160112057278,0.18347915426868405,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,SlopedDistPV,Oahu,SUN,2035,61.79351176789349,0.0,0.0,39.678220332497766,18204524.501509093,150626.87802744965,297.04010751940234,0.17778150823475466,,
